mode: atomic
pipz/adapt.go:5.50,6.39 1 3
pipz/adapt.go:6.39,9.3 2 3
pipz/adapt.go:15.55,16.39 1 3
pipz/adapt.go:16.39,18.17 2 3
pipz/adapt.go:18.17,20.4 1 1
pipz/adapt.go:21.3,21.24 1 2
pipz/adapt.go:28.53,29.39 1 4
pipz/adapt.go:29.39,30.35 1 7
pipz/adapt.go:30.35,32.4 1 4
pipz/adapt.go:33.3,33.18 1 3
pipz/adapt.go:40.80,41.39 1 3
pipz/adapt.go:41.39,42.23 1 5
pipz/adapt.go:42.23,45.4 2 2
pipz/adapt.go:46.3,46.18 1 3
pipz/adapt.go:53.51,54.39 1 6
pipz/adapt.go:54.39,55.35 1 6
pipz/adapt.go:55.35,57.4 1 1
pipz/adapt.go:58.3,58.18 1 5
pipz/adapt.go:66.56,67.39 1 6
pipz/adapt.go:67.39,69.17 2 6
pipz/adapt.go:69.17,72.4 1 2
pipz/adapt.go:73.3,73.26 1 4
pipz/cache.go:21.31,26.36 4 177
pipz/cache.go:26.36,29.3 2 140
pipz/cache.go:30.2,36.36 4 37
pipz/cache.go:36.36,38.3 1 0
pipz/cache.go:40.2,42.13 3 37
pipz/cache.go:49.51,53.2 3 33
pipz/chain.go:18.34,22.2 1 5
pipz/chain.go:27.62,30.2 2 5
pipz/chain.go:36.48,38.41 2 5
pipz/chain.go:38.41,41.17 3 8
pipz/chain.go:41.17,43.4 1 1
pipz/chain.go:45.2,45.20 1 4
pipz/contract.go:27.62,33.2 2 15
pipz/contract.go:37.42,39.2 1 4
pipz/contract.go:45.69,48.58 1 9
pipz/contract.go:48.58,51.17 2 8
pipz/contract.go:51.17,53.4 1 0
pipz/contract.go:56.3,60.35 3 8
pipz/contract.go:60.35,63.18 2 10
pipz/contract.go:63.18,65.5 1 1
pipz/contract.go:68.4,68.21 1 9
pipz/contract.go:68.21,74.30 3 8
pipz/contract.go:74.30,76.20 2 2
pipz/contract.go:76.20,78.7 1 0
pipz/contract.go:85.3,85.16 1 7
pipz/contract.go:85.16,87.4 1 1
pipz/contract.go:88.3,88.27 1 6
pipz/contract.go:91.2,91.51 1 9
pipz/contract.go:98.54,101.16 2 8
pipz/contract.go:101.16,103.3 1 0
pipz/contract.go:106.2,107.16 2 8
pipz/contract.go:107.16,109.3 1 1
pipz/contract.go:112.2,113.16 2 7
pipz/contract.go:113.16,115.3 1 0
pipz/contract.go:117.2,117.20 1 7
pipz/contract.go:124.46,126.2 1 1
pipz/encode.go:9.45,11.2 1 32
pipz/encode.go:15.44,19.2 3 33
pipz/pipeline.go:23.13,27.2 1 1
pipz/pipeline.go:33.62,39.2 4 9
pipz/pipeline.go:46.55,51.13 4 10
pipz/pipeline.go:51.13,53.3 1 2
pipz/pipeline.go:55.2,56.34 2 8
pipz/pipeline.go:56.34,59.17 3 8
pipz/pipeline.go:59.17,61.4 1 1
pipz/pipeline.go:64.2,64.20 1 7
